0,0,25,25,2015,7,23,14,51
600,1.908,32.1871295607,25,2015,07,23,15,00
595,1.8921,31.7751236416,25,2015,07,23,15,10
590,1.8762,31.3634818173,25,2015,07,23,15,20
585,1.8603,30.9523126207,25,2015,07,23,15,30
580,1.8444,30.5417229632,25,2015,07,23,15,40
575,1.8285,30.131818135,25,2015,07,23,15,50
570,1.8126,29.7227018044,30,2015,07,23,16,00
565,1.7967,29.3144760186,30,2015,07,23,16,10
560,1.7808,28.9072412031,30,2015,07,23,16,20
555,1.7649,28.501096162,30,2015,07,23,16,30
550,1.749,28.0961380778,30,2015,07,23,16,40
545,1.7331,27.6924625117,30,2015,07,23,16,50
540,1.7172,27.2901634034,30,2015,07,23,17,00
535,1.7013,26.8893330708,30,2015,07,23,17,10
559,1.77762,28.8259218798,30,2015,07,23,17,20
589,1.87302,31.2812067232,30,2015,07,23,17,30
584,1.85712,30.8701449334,30,2015,07,23,17,40
579,1.84122,30.4596838705,30,2015,07,23,17,50
574,1.82532,30.0499285002,30,2015,07,23,18,00
569,1.80942,29.6409821667,30,2015,07,23,18,10
564,1.79352,29.2329465928,30,2015,07,23,18,20
570,1.8126,29.7227018044,30,2015,07,23,18,30
565,1.7967,29.3144760186,30,2015,07,23,18,40
570,1.8126,29.7227018044,30,2015,07,23,18,50
565,1.7967,29.3144760186,35,2015,07,23,19,00
602,1.91436,32.3520092547,35,2015,07,23,19,10
597,1.89846,31.9398884502,35,2015,07,23,19,20
626,1.99068,34.3311020231,35,2015,07,23,19,30
621,1.97478,33.9190150947,35,2015,07,23,19,40
638,2.02884,35.3184738626,35,2015,07,23,19,50
633,2.01294,34.9074172489,35,2015,07,23,20,00
635,2.0193,35.0719083663,35,2015,07,23,20,10
630,2.0034,34.6605289116,35,2015,07,23,20,20
639,2.03202,35.4006127863,35,2015,07,23,20,30
634,2.01612,34.9896735673,35,2015,07,23,20,40
632,2.00976,34.8251403859,35,2015,07,23,20,50
627,1.99386,34.4134818319,35,2015,07,23,21,00
640,2.0352,35.4827252787,35,2015,07,23,21,10
635,2.0193,35.0719083663,35,2015,07,23,21,20
630,2.0034,34.6605289116,35,2015,07,23,21,30
625,1.9875,34.2487084194,35,2015,07,23,21,40
639,2.03202,35.4006127863,35,2015,07,23,21,50
634,2.01612,34.9896735673,35,2015,07,23,22,00
632,2.00976,34.8251403859,35,2015,07,23,22,10
627,1.99386,34.4134818319,35,2015,07,23,22,20
643,2.04474,35.7288942527,35,2015,07,23,22,30
638,2.02884,35.3184738626,35,2015,07,23,22,40
633,2.01294,34.9074172489,35,2015,07,23,22,50
628,1.99704,34.4958468894,35,2015,07,23,23,00
641,2.03838,35.5648103495,35,2015,07,23,23,10
636,2.02248,35.1541206689,35,2015,07,23,23,20
631,2.00658,34.7428439504,35,2015,07,23,23,30
626,1.99068,34.3311020231,35,2015,07,23,23,40
640,2.0352,35.4827252787,35,2015,07,23,23,50
635,2.0193,35.0719083663,35,2015,07,24,00,00
630,2.0034,34.6605289116,35,2015,07,24,00,10
625,1.9875,34.2487084194,35,2015,07,24,00,20
640,2.0352,35.4827252787,35,2015,07,24,00,30
635,2.0193,35.0719083663,35,2015,07,24,00,40
630,2.0034,34.6605289116,35,2015,07,24,00,50
625,1.9875,34.2487084194,35,2015,07,24,01,00
639,2.03202,35.4006127863,35,2015,07,24,01,10
634,2.01612,34.9896735673,35,2015,07,24,01,20
632,2.00976,34.8251403859,35,2015,07,24,01,30
627,1.99386,34.4134818319,35,2015,07,24,01,40
647,2.05746,36.0566891437,35,2015,07,24,01,50
642,2.04156,35.646867006,35,2015,07,24,02,00
637,2.02566,35.2363094951,35,2015,07,24,02,10
632,2.00976,34.8251403859,35,2015,07,24,02,20
637,2.02566,35.2363094951,35,2015,07,24,02,30
632,2.00976,34.8251403859,35,2015,07,24,02,40
637,2.02566,35.2363094951,35,2015,07,24,02,50
632,2.00976,34.8251403859,35,2015,07,24,03,00
637,2.02566,35.2363094951,35,2015,07,24,03,10
632,2.00976,34.8251403859,35,2015,07,24,03,20
641,2.03838,35.5648103495,35,2015,07,24,03,30
636,2.02248,35.1541206689,35,2015,07,24,03,40
631,2.00658,34.7428439504,35,2015,07,24,03,50
626,1.99068,34.3311020231,35,2015,07,24,04,00
640,2.0352,35.4827252787,35,2015,07,24,04,10
635,2.0193,35.0719083663,35,2015,07,24,04,20
630,2.0034,34.6605289116,35,2015,07,24,04,30
625,1.9875,34.2487084194,35,2015,07,24,04,40
639,2.03202,35.4006127863,35,2015,07,24,04,50
634,2.01612,34.9896735673,35,2015,07,24,05,00
640,2.0352,35.4827252787,35,2015,07,24,05,10
635,2.0193,35.0719083663,35,2015,07,24,05,20
630,2.0034,34.6605289116,35,2015,07,24,05,30
625,1.9875,34.2487084194,35,2015,07,24,05,40
641,2.03838,35.5648103495,35,2015,07,24,05,50
636,2.02248,35.1541206689,35,2015,07,24,06,00
631,2.00658,34.7428439504,35,2015,07,24,06,10
626,1.99068,34.3311020231,35,2015,07,24,06,20
642,2.04156,35.646867006,35,2015,07,24,06,30
637,2.02566,35.2363094951,35,2015,07,24,06,40
632,2.00976,34.8251403859,35,2015,07,24,06,50
627,1.99386,34.4134818319,35,2015,07,24,07,00
641,2.03838,35.5648103495,35,2015,07,24,07,10
636,2.02248,35.1541206689,35,2015,07,24,07,20
631,2.00658,34.7428439504,35,2015,07,24,07,30
626,1.99068,34.3311020231,35,2015,07,24,07,40
640,2.0352,35.4827252787,35,2015,07,24,07,50
635,2.0193,35.0719083663,35,2015,07,24,08,00
630,2.0034,34.6605289116,35,2015,07,24,08,10
625,1.9875,34.2487084194,35,2015,07,24,08,20
641,2.03838,35.5648103495,35,2015,07,24,08,30
636,2.02248,35.1541206689,35,2015,07,24,08,40
631,2.00658,34.7428439504,35,2015,07,24,08,50
